step,rewards/train/mean
0,0.0625
1,0.25
2,0.0625
3,-0.125
4,-0.625
5,0.875
6,0.0625
7,0.25
8,-0.375
9,0.25
10,-0.375
11,0.25
12,-0.0625
13,-0.0625
14,0.25
15,0.25
16,0.125
17,-0.375
18,-0.25
19,-0.625
20,0.0625
21,0.25
22,0.25
23,0.0625
24,-0.125
25,0.125
26,0.25
27,0.0625
28,0.25
29,0.0625
30,0.875
31,-0.0625
32,0.0625
33,-0.125
34,0.25
35,-0.375
36,0.25
37,-0.1875
38,-0.25
39,-0.125
40,0.125
41,0.25
42,-0.25
43,0.0625
44,0.25
45,0.0
46,0.25
47,1.375
48,0.0625
49,-0.125
50,0.25
51,0.0625
52,0.25
53,0.25
54,0.25
55,0.25
56,-0.125
57,-0.125
58,0.25
59,0.1875
60,0.0625
61,-0.125
62,-0.375
63,-0.1875
64,0.25
65,-0.125
66,0.25
67,-0.25
68,-0.375
69,0.25
70,0.875
71,0.25
72,0.375
73,-0.625
74,-0.375
75,0.25
76,0.6875
77,-0.125
78,0.25
79,-0.125
80,-0.125
81,0.0625
82,0.0
83,1.8125
84,-0.125
85,0.0625
86,0.25
87,0.25
88,0.0
89,0.25
90,0.375
91,0.25
92,-0.125
93,-0.375
94,-0.625
95,0.25
96,0.25
97,0.0
98,0.25
99,-0.375
100,0.875
101,0.0625
102,0.25
103,-0.125
104,0.0625
105,0.65625
106,0.25
107,0.25
108,0.0625
109,0.25
110,0.25
111,0.25
112,-0.1875
113,0.25
114,0.25
115,-0.1875
116,-0.125
117,-0.375
118,0.25
119,-0.375
120,-0.375
121,-0.25
122,-0.375
123,1.625
124,-0.0625
125,-0.25
126,0.125
127,0.25
128,-0.375
129,-0.5
130,-0.125
131,0.875
132,0.0625
133,-0.125
134,0.25
135,0.25
136,0.875
137,0.25
138,0.25
139,-0.125
140,1.125
141,0.875
142,-0.0625
143,0.0625
144,-0.125
145,0.71875
146,1.0625
147,0.25
148,0.125
149,0.25
150,2.25
151,-0.0625
152,1.5625
153,-0.375
154,0.375
155,0.8125
156,0.875
157,2.5
158,2.25
159,1.25
160,0.125
161,2.25
162,-0.25
163,1.125
164,1.375
165,1.125
166,0.0625
167,0.0625
168,0.375
169,0.875
170,0.875
171,2.25
172,0.875
173,0.875
174,1.5625
175,0.25
176,0.875
177,0.40625
178,1.5625
179,0.875
180,-0.375
181,0.5
182,0.875
183,2.25
184,1.8125
185,1.5625
186,1.625
187,0.9375
188,2.5
189,-0.625
190,1.1875
191,0.5625
192,0.375
193,0.5
194,0.75
195,0.875
196,0.25
197,1.375
198,2.25
199,2.25
200,2.5
201,0.5
202,2.25
203,1.4375
204,2.25
205,0.25
206,-0.125
207,0.0625
208,0.875
209,0.25
210,0.5
211,2.25
212,0.75
213,1.5625
214,0.9375
215,0.375
216,0.8125
217,-0.1875
218,1.4375
219,2.5
220,2.5
221,1.125
222,0.375
223,-0.125
224,0.625
225,1.125
226,2.5
227,1.125
228,1.1875
229,1.1875
230,1.8125
231,2.5
232,2.5
233,-0.25
234,1.4375
235,1.125
236,2.5
237,0.78125
238,1.8125
239,0.625
240,1.125
241,0.75
242,2.5
243,1.8125
244,1.125
245,1.125
246,1.8125
247,0.5
248,1.125
249,1.125
250,1.8125
251,0.5
252,0.25
253,1.8125
254,2.5
255,1.8125
256,1.8125
257,1.8125
258,0.3125
259,0.25
260,2.5
261,1.125
262,-0.125
263,1.5
264,0.5
265,1.3125
266,1.5
267,1.125
268,1.8125
269,1.625
270,2.5
271,1.125
272,0.375
273,1.8125
274,0.75
275,0.375
276,1.8125
277,1.5
278,0.5
279,1.125
280,2.5
281,2.5
282,2.5
283,1.28125
284,1.125
285,1.125
286,1.125
287,0.625
288,2.5
289,2.0
290,2.5
291,1.8125
292,1.125
293,2.5
294,2.0
295,0.25
296,1.125
297,0.75
298,0.5
299,1.125
300,0.625
301,2.5
302,0.625
303,1.8125
304,0.78125
305,1.8125
306,1.8125
307,1.8125
308,0.5
309,0.5625
310,2.5
311,1.4375
312,2.5
313,0.5
314,1.625
315,2.5
316,1.125
317,2.5
318,1.125
319,1.625
320,0.0
321,2.5
322,1.8125
323,0.625
324,0.65625
325,2.5
326,1.125
327,1.5
328,1.8125
329,1.8125
330,1.8125
331,1.3125
332,1.25
333,1.3125
334,0.125
335,1.125
336,2.1875
337,2.5
338,-0.125
339,1.1875
340,2.5
341,2.5
342,0.5
343,1.625
344,1.09375
345,2.5
346,2.5
347,1.28125
348,1.3125
349,0.75
350,1.625
351,2.5
352,-0.125
353,0.0
354,1.125
355,2.5
356,1.125
357,1.3125
358,0.0
359,2.5
360,1.875
361,2.5
362,1.625
363,1.3125
364,1.3125
365,2.5
366,2.5
367,1.3125
368,0.125
369,0.0
370,1.3125
371,2.0
372,1.125
373,2.5
374,0.125
375,1.8125
376,1.875
377,2.5
378,2.5
379,1.125
380,1.125
381,2.5
382,1.0
383,1.25
384,1.125
385,2.5
386,0.625
387,2.5
388,1.625
389,0.625
390,1.5
391,1.4375
392,0.9375
393,0.0
394,1.3125
395,0.5
396,1.1875
397,2.5
398,1.5
399,1.125
400,1.3125
401,0.125
402,1.125
403,2.5
404,1.125
405,2.5
406,1.8125
407,0.5
408,0.25
409,1.8125
410,1.3125
411,1.125
412,1.125
413,0.625
414,1.125
415,0.5
416,2.5
417,2.5
418,2.5
419,1.25
420,1.8125
421,2.5
422,1.125
423,2.0
424,0.5
425,2.5
426,0.5625
427,0.5
428,1.125
429,1.125
430,2.5
431,2.5
432,2.5
433,1.125
434,2.5
435,1.8125
436,1.8125
437,1.125
438,1.8125
439,0.5
440,2.5
441,1.125
442,2.5
443,2.1875
444,2.5
445,2.5
446,2.5
447,2.5
448,1.8125
449,1.8125
450,2.5
451,2.5
452,1.8125
453,1.125
454,2.5
455,2.5
456,0.5
457,1.625
458,2.5
459,1.8125
460,2.5
461,1.125
462,2.5
463,2.5
464,1.125
465,1.34375
466,1.125
467,2.5
468,0.5
469,0.5
470,1.28125
471,1.625
472,1.125
473,2.5
474,1.8125
475,1.125
476,2.5
477,1.125
478,2.5
479,2.5
480,1.8125
481,1.125
482,0.5
483,1.28125
484,1.8125
485,2.0
486,1.125
487,2.5
488,0.5
489,2.5
490,2.5
491,2.5
492,1.8125
493,1.125
494,2.5
495,0.5
496,-0.125
497,2.5
498,1.8125
499,0.75
500,1.8125
501,1.28125
502,0.5
503,1.8125
504,1.125
505,1.8125
506,0.75
507,2.5
508,0.125
509,1.8125
510,1.8125
511,-0.125
512,0.8125
513,1.4375
514,2.5
515,2.5
516,1.28125
517,0.625
518,2.0
519,1.125
520,1.96875
521,2.5
522,2.5
523,2.1875
524,1.125
525,1.8125
526,2.5
527,2.5
528,1.8125
529,0.5
530,1.8125
531,1.4375
532,0.5
533,1.125
534,1.1875
535,1.125
536,1.125
537,-0.125
538,1.625
539,1.8125
540,2.5
541,2.5
542,0.9375
543,0.9375
544,1.125
545,1.8125
546,1.1875
547,1.25
548,1.8125
549,2.5
550,2.5
551,1.8125
552,2.5
553,1.125
554,-0.125
555,2.0
556,2.0
557,1.125
558,2.5
559,1.1875
560,0.5
561,0.8125
562,0.5
563,1.8125
564,0.5
565,0.5625
566,1.125
567,1.1875
568,2.5
569,2.1875
570,1.8125
571,2.5
572,1.125
573,2.5
574,1.3125
575,2.5
576,-0.125
577,1.125
578,2.5
579,1.96875
580,1.1875
581,1.8125
582,1.8125
583,-0.125
584,1.8125
585,0.5
586,2.5
587,1.125
588,1.1875
589,1.3125
590,2.5
591,1.125
592,1.8125
593,1.1875
594,1.125
595,0.5
596,1.8125
597,2.5
598,2.5
599,1.125
600,1.8125
601,1.8125
602,2.5
603,1.8125
604,1.6875
605,1.8125
606,2.5
607,0.3125
608,1.25
609,2.5
610,1.5
611,1.125
612,1.8125
613,2.5
614,1.125
615,1.8125
616,2.5
617,1.125
618,1.8125
619,1.125
620,1.8125
621,1.1875
622,1.28125
623,1.125
624,1.96875
625,1.125
626,1.25
627,1.0625
628,1.0
629,0.5
630,2.5
631,1.1875
632,1.125
633,1.125
634,1.125
635,1.125
636,1.125
637,1.125
638,0.75
639,1.46875
640,1.125
641,1.4375
642,2.0
643,1.125
644,0.5
645,0.6875
646,1.34375
647,0.375
648,1.8125
649,1.8125
650,1.125
651,1.875
652,1.125
653,2.5
654,1.25
655,1.125
656,1.125
657,0.5
658,1.125
659,0.75
660,0.75
661,0.75
662,1.1875
663,1.8125
664,1.4375
665,1.1875
666,1.125
667,1.125
668,0.625
669,1.8125
670,1.5
671,1.125
672,1.4375
673,1.125
674,0.8125
675,1.5
676,1.875
677,1.8125
678,1.125
679,0.75
680,1.125
681,1.125
682,1.125
683,0.25
684,1.125
685,1.875
686,2.5
687,1.1875
688,2.5
689,1.125
690,1.625
691,1.8125
692,1.5
693,1.125
694,1.125
695,2.5
696,1.8125
697,1.125
698,1.125
699,0.75
700,1.125
701,0.875
702,1.8125
703,2.5
704,1.125
705,0.8125
706,0.75
707,1.125
708,1.8125
709,0.75
710,1.8125
711,1.8125
712,2.375
713,1.125
714,1.125
715,1.125
716,1.1875
717,1.8125
718,1.5
719,1.0
720,2.5
721,0.90625
722,2.5
723,0.75
724,1.1875
725,1.125
726,1.1875
727,1.125
728,1.125
729,0.5
730,2.5
731,0.75
732,1.1875
733,1.125
734,1.8125
735,2.5
736,1.25
737,1.125
738,1.96875
739,1.875
740,1.8125
741,1.5
742,2.5
743,1.4375
744,1.1875
745,1.125
746,1.1875
747,0.75
748,1.8125
749,0.75
750,1.8125
751,1.8125
752,1.1875
753,1.3125
754,1.1875
755,0.125
756,1.125
757,1.375
758,1.125
759,1.125
760,2.5
761,2.5
762,1.1875
763,1.125
764,1.4375
765,1.625
766,1.8125
767,1.8125
768,1.125
769,0.375
770,1.125
771,1.28125
772,1.125
773,1.8125
774,2.5
775,1.875
776,1.1875
777,1.1875
778,0.75
779,1.4375
780,0.5
781,0.5
782,1.125
783,0.5
784,0.75
785,1.1875
786,1.8125
787,2.5
788,1.96875
789,1.125
790,2.5
791,1.25
792,1.8125
793,1.3125
794,1.125
795,1.8125
796,1.125
797,1.8125
798,1.125
799,1.1875
800,1.125
801,1.1875
802,1.125
803,1.125
804,1.34375
805,2.5
806,1.8125
807,1.8125
808,2.5
809,1.125
810,2.5
811,1.1875
812,1.125
813,2.5
814,2.5
815,1.125
816,0.75
817,1.1875
818,-0.125
819,1.125
820,1.25
821,0.75
822,1.125
823,0.8125
824,1.4375
825,-0.125
826,1.1875
827,1.125
828,1.125
829,0.5
830,2.5
831,0.5625
832,1.1875
833,1.8125
834,0.5
835,2.5
836,1.28125
837,1.8125
838,1.8125
839,1.8125
840,1.96875
841,-0.125
842,1.125
843,1.3125
844,1.25
845,2.5
846,1.8125
847,1.3125
848,1.4375
849,0.5
850,1.125
851,0.5
852,1.1875
853,1.125
854,1.125
855,2.5
856,1.125
857,2.5
858,1.625
859,1.8125
860,2.5
861,0.90625
862,1.8125
863,2.5
864,2.5
865,1.125
866,1.5
867,1.4375
868,-0.125
869,2.5
870,1.125
871,1.8125
872,1.625
873,2.5
874,1.125
875,1.1875
876,1.125
877,0.625
878,1.625
879,1.125
880,2.5
881,2.5
882,2.5
883,1.1875
884,1.3125
885,1.125
886,2.5
887,1.875
888,0.3125
889,1.8125
890,1.3125
891,1.5
892,0.75
893,1.8125
894,1.625
895,1.125
896,1.1875
897,0.5
898,1.125
899,0.125
900,1.125
901,0.8125
902,0.75
903,0.375
904,1.8125
905,0.75
906,1.28125
907,0.125
908,0.375
909,1.625
910,0.5625
911,0.375
912,0.375
913,0.5625
914,0.75
915,0.125
916,0.75
917,0.125
918,0.375
919,0.125
920,1.3125
921,0.5
922,0.125
923,0.375
924,0.75
925,0.125
926,0.375
927,0.3125
928,0.5625
929,1.625
930,0.125
931,1.625
932,0.9375
933,0.5625
934,0.3125
935,2.5
936,0.625
937,1.125
938,0.0
939,0.625
940,0.3125
941,0.3125
942,0.5625
943,0.0
944,0.5
945,0.5
946,2.5
947,0.125
948,0.3125
949,1.125
950,-0.125
951,1.625
952,0.25
953,1.5
954,1.4375
955,1.1875
956,1.625
957,2.5
958,0.125
959,0.75
960,0.65625
961,0.375
962,0.5625
963,0.75
964,0.375
965,1.3125
966,0.3125
967,1.4375
968,0.375
969,0.1875
970,0.75
971,1.4375
972,-0.125
973,0.75
974,0.1875
975,0.125
976,0.375
977,0.375
978,0.25
979,-0.125
980,0.5
981,0.375
982,0.25
983,1.625
984,2.5
985,0.375
986,0.125
987,1.8125
988,0.375
989,1.8125
990,0.375
991,0.5625
992,0.5
993,0.0
994,0.4375
995,0.9375
996,0.625
997,0.5625
998,0.625
999,-0.5
1000,0.0
1001,-0.125
1002,0.5
1003,-0.625
1004,0.25
1005,0.625
1006,0.3125
1007,0.5625
1008,-0.5
1009,1.5
1010,-0.375
1011,0.5625
1012,0.3125
1013,0.5625
1014,0.5625
1015,0.1875
1016,0.75
1017,0.0
1018,0.0
1019,0.3125
1020,0.5
1021,0.1875
1022,0.375
1023,0.4375
1024,0.5
1025,0.625
1026,0.75
1027,0.75
1028,0.5625
1029,0.75
1030,0.75
1031,0.3125
1032,0.1875
1033,0.5625
1034,0.125
1035,0.0
1036,0.625
1037,1.09375
1038,0.625
1039,0.75
1040,2.5
1041,0.0
1042,0.125
1043,0.9375
1044,0.375
1045,0.125
1046,1.125
1047,0.75
1048,0.625
1049,0.125
1050,0.125
1051,0.75
1052,0.375
1053,0.5625
1054,0.5
1055,0.625
1056,0.75
1057,0.125
1058,0.25
1059,0.375
1060,0.75
1061,0.5625
1062,1.625
1063,0.25
1064,0.25
1065,0.375
1066,0.375
1067,0.25
1068,1.625
1069,0.5
1070,0.375
1071,1.875
1072,0.5
1073,0.5625
1074,0.75
1075,0.75
1076,2.5
1077,0.5625
1078,0.75
1079,0.75
1080,0.375
1081,0.375
1082,1.4375
1083,0.9375
1084,-0.125
1085,0.125
1086,0.625
1087,-0.125
1088,1.96875
1089,-0.125
1090,0.4375
1091,0.6875
1092,0.75
1093,0.5
1094,1.3125
1095,2.5
1096,2.5
1097,1.1875
1098,0.5625
1099,0.75
1100,1.625
1101,1.1875
1102,2.5
1103,0.6875
1104,0.5
1105,0.5
1106,1.4375
1107,-0.125
1108,1.125
1109,2.5
1110,2.5
1111,1.1875
1112,0.5
1113,1.125
1114,2.5
1115,0.375
1116,0.5
1117,1.625
1118,0.75
1119,1.28125
1120,0.375
1121,0.25
1122,0.4375
1123,0.75
1124,0.375
1125,0.0
1126,0.3125
1127,0.25
1128,0.75
1129,2.5
1130,0.75
1131,0.75
1132,0.8125
1133,0.5625
1134,0.375
1135,0.375
1136,0.75
1137,0.375
1138,0.375
1139,0.5625
1140,0.75
1141,0.75
1142,0.125
1143,0.5625
1144,0.5625
1145,0.5625
1146,0.5625
1147,0.375
1148,0.5625
1149,0.75
1150,-0.125
1151,0.5625
1152,0.75
1153,0.375
1154,0.75
1155,1.125
1156,-0.125
1157,0.75
1158,0.125
1159,0.3125
1160,0.75
1161,0.375
1162,0.75
1163,0.5625
1164,0.375
1165,1.4375
1166,0.5625
1167,0.5
1168,0.375
1169,0.8125
1170,0.125
1171,0.375
1172,0.125
1173,0.75
1174,0.8125
1175,0.75
1176,0.375
1177,-0.125
1178,-0.125
1179,0.125
1180,0.3125
1181,1.875
1182,0.375
1183,0.25
1184,0.375
1185,0.75
1186,0.75
1187,1.125
1188,0.9375
1189,0.375
1190,0.75
1191,0.25
1192,0.125
1193,0.5625
1194,0.375
1195,0.375
1196,1.09375
1197,0.125
1198,0.75
1199,1.625
1200,0.375
1201,0.5625
1202,0.125
1203,0.375
1204,0.5625
1205,0.375
1206,1.8125
1207,0.75
1208,0.75
1209,1.8125
1210,0.125
1211,0.75
1212,0.125
1213,0.5625
1214,0.375
1215,0.375
1216,0.25
1217,0.75
1218,0.375
1219,0.75
1220,0.25
1221,0.4375
1222,0.3125
1223,1.1875
1224,0.375
1225,-0.125
1226,2.5
1227,0.25
1228,0.5625
1229,0.75
1230,0.25
1231,0.5625
1232,0.375
1233,0.0
1234,0.375
1235,0.375
1236,1.1875
1237,0.75
1238,0.75
1239,1.8125
1240,0.75
1241,0.375
1242,0.75
1243,0.25
1244,0.5625
1245,0.75
1246,0.125
1247,0.125
1248,0.0
1249,0.375
1250,0.375
1251,0.375
1252,0.375
1253,0.375
1254,0.375
1255,0.5625
1256,0.25
1257,0.125
1258,0.375
1259,0.375
1260,0.5625
1261,0.3125
1262,0.5625
1263,0.5625
1264,0.375
1265,0.375
1266,0.5
1267,0.125
1268,0.5625
1269,0.5625
1270,0.375
1271,0.375
1272,0.8125
1273,0.375
1274,1.125
1275,0.125
1276,0.375
1277,0.375
1278,0.25
1279,1.1875
1280,0.375
1281,0.8125
1282,0.8125
1283,0.5625
1284,0.4375
1285,0.75
1286,0.375
1287,0.75
1288,0.3125
1289,0.375
1290,0.375
1291,0.5625
1292,1.8125
1293,0.75
1294,1.875
1295,0.5625
1296,0.375
1297,0.9375
1298,0.125
1299,1.3125
1300,1.4375
1301,0.9375
1302,1.25
1303,0.375
1304,-0.125
1305,1.625
1306,1.125
1307,0.125
1308,0.75
1309,0.375
1310,-0.125
1311,0.375
1312,0.9375
1313,0.125
1314,0.75
1315,0.375
1316,0.375
1317,0.4375
1318,0.125
1319,0.6875
1320,0.75
1321,0.8125
1322,0.78125
1323,0.125
1324,0.4375
1325,0.75
1326,-0.1875
1327,0.75
1328,1.4375
1329,0.9375
1330,1.3125
1331,0.125
1332,1.4375
1333,1.1875
1334,2.5
1335,1.8125
1336,0.75
1337,1.125
1338,1.125
1339,0.5625
1340,1.71875
1341,0.5
1342,0.375
1343,1.875
1344,0.375
1345,1.125
1346,2.5
1347,1.125
1348,0.75
1349,2.5
1350,0.75
1351,0.5
1352,-0.125
1353,1.4375
1354,0.5625
1355,0.5
1356,0.375
1357,1.625
1358,0.75
1359,0.5
1360,0.125
1361,0.125
1362,0.5625
1363,-0.125
1364,0.0625
1365,0.5
1366,2.1875
1367,0.5625
1368,0.75
1369,0.8125
1370,0.5625
1371,0.125
1372,0.3125
1373,2.5
1374,0.75
1375,0.625
1376,1.125
1377,0.5
1378,0.3125
1379,0.5625
1380,0.375
1381,0.75
1382,1.1875
1383,0.375
1384,0.3125
1385,0.5
1386,1.1875
1387,0.125
1388,1.125
1389,0.125
1390,0.8125
1391,0.125
1392,1.1875
1393,0.375
1394,0.75
1395,-0.625
1396,1.125
1397,1.875
1398,0.5625
1399,0.5
1400,-0.125
1401,1.1875
1402,0.75
1403,0.75
1404,0.125
1405,1.625
1406,1.1875
1407,0.75
1408,-0.125
1409,0.75
1410,1.625
1411,1.1875
1412,-0.125
1413,0.90625
1414,2.5
1415,1.125
1416,1.875
1417,0.5
1418,0.375
1419,2.5
1420,1.625
1421,0.9375
1422,0.5
1423,0.75
1424,0.75
1425,1.8125
1426,0.3125
1427,1.4375
1428,1.625
1429,-0.125
1430,1.125
1431,-0.125
1432,1.4375
1433,-0.125
1434,0.25
1435,-0.125
1436,1.125
1437,0.125
1438,1.125
1439,1.8125
1440,0.375
1441,1.8125
1442,-0.125
1443,0.5625
1444,0.65625
1445,-0.125
1446,-0.125
1447,1.625
1448,0.125
1449,0.3125
1450,-0.375
1451,1.125
1452,-0.0625
1453,-0.125
1454,0.375
1455,0.125
1456,0.65625
1457,0.375
1458,1.09375
1459,0.125
1460,0.375
1461,0.375
1462,0.125
1463,0.9375
1464,-0.375
1465,0.125
1466,1.1875
1467,0.3125
1468,0.0625
1469,0.4375
1470,1.1875
1471,1.625
1472,0.9375
1473,1.0625
1474,0.75
1475,0.5
1476,0.0625
1477,0.1875
1478,-0.0625
1479,-0.375
1480,0.3125
1481,0.125
1482,0.0625
1483,0.0625
1484,0.25
1485,-0.375
1486,-0.375
1487,0.1875
1488,-0.25
1489,-0.125
1490,0.25
1491,0.375
1492,-0.25
1493,-0.5
1494,-0.125
1495,-0.0625
1496,0.5625
1497,-0.125
1498,-0.125
1499,0.0
1500,0.5
1501,-0.375
1502,0.0
1503,-0.125
1504,0.375
1505,-0.5
1506,0.125
1507,-0.125
1508,0.375
1509,1.4375
1510,1.5625
1511,0.0625
1512,-0.25
1513,-0.0625
1514,1.5625
1515,0.375
1516,1.125
1517,0.53125
1518,0.25
1519,0.5
1520,-0.375
1521,-0.125
1522,0.0625
1523,0.375
1524,0.0
1525,0.5
1526,-0.375
1527,0.375
1528,0.25
1529,-0.375
1530,0.375
1531,0.9375
1532,0.125
1533,0.9375
1534,1.03125
1535,2.25
1536,0.125
1537,0.125
1538,0.125
1539,1.375
1540,-0.5
1541,0.125
1542,0.125
1543,0.375
1544,0.65625
1545,0.375
1546,0.5
1547,1.75
1548,2.0625
1549,0.875
1550,2.25
1551,-0.375
1552,0.125
1553,1.1875
1554,1.375
1555,0.8125
1556,0.125
1557,0.5
1558,0.125
1559,0.9375
1560,0.0
1561,1.125
1562,2.25
1563,-0.375
1564,-0.375
1565,-0.0625
1566,1.375
1567,0.375
1568,0.6875
1569,0.375
1570,0.0
1571,1.5625
1572,1.375
1573,1.125
1574,1.625
1575,1.25
1576,1.8125
1577,-0.125
1578,0.0625
1579,-0.25
1580,1.5625
1581,1.125
1582,-0.125
1583,0.875
1584,1.125
1585,0.375
1586,-0.375
1587,0.375
1588,1.5625
1589,2.25
1590,0.6875
1591,0.5
1592,0.875
1593,0.375
1594,1.125
1595,0.5625
1596,0.125
1597,1.0625
1598,1.1875
1599,1.1875
1600,1.25
1601,0.875
1602,1.1875
1603,-0.125
1604,1.125
1605,0.6875
1606,-0.375
1607,2.25
1608,0.65625
1609,-0.1875
1610,0.375
1611,0.5
1612,0.6875
1613,0.5
1614,0.3125
1615,1.375
1616,-0.375
1617,1.5625
1618,-0.625
1619,1.0625
1620,0.0
1621,0.53125
1622,1.71875
1623,0.5
1624,0.0
1625,0.5
1626,1.1875
1627,1.625
1628,0.0
1629,0.125
1630,0.25
1631,0.0
1632,0.5
1633,1.625
1634,0.5
1635,0.5
1636,0.25
1637,2.25
1638,0.5
1639,1.0625
1640,0.0625
1641,2.25
1642,0.875
1643,1.125
1644,0.875
1645,0.25
1646,0.5
1647,1.375
1648,0.75
1649,0.5
1650,1.625
1651,2.25
1652,2.25
1653,1.03125
1654,0.25
1655,0.875
1656,0.875
1657,0.3125
1658,0.9375
1659,1.03125
1660,2.25
1661,0.375
1662,1.375
1663,2.25
1664,1.625
1665,0.9375
1666,1.03125
1667,0.0625
1668,0.875
1669,2.25
1670,0.4375
1671,0.875
1672,-0.125
1673,1.125
1674,0.875
1675,-0.125
1676,0.65625
1677,2.25
1678,1.375
1679,0.5
1680,1.5625
1681,0.125
1682,1.0625
1683,0.3125
1684,-0.0625
1685,0.125
1686,0.875
1687,-0.125
1688,-0.25
1689,1.1875
1690,2.25
1691,0.3125
1692,0.125
1693,0.5
1694,0.65625
1695,0.875
1696,0.5
1697,2.25
1698,0.875
1699,0.125
1700,0.5
1701,0.5
1702,1.375
1703,0.0625
1704,0.5
1705,-0.375
1706,1.71875
1707,1.1875
1708,0.25
1709,1.375
1710,0.3125
1711,0.25
1712,-0.25
1713,0.25
1714,0.125
1715,0.125
1716,1.5625
1717,0.6875
1718,-0.125
1719,0.5
1720,0.65625
1721,0.0625
1722,-0.125
1723,0.5
1724,1.75
1725,0.125
1726,-0.125
1727,0.25
1728,0.875
1729,0.375
1730,0.125
1731,0.25
1732,0.125
1733,-0.125
1734,0.9375
1735,1.4375
1736,1.1875
1737,0.0625
1738,0.1875
1739,1.1875
1740,-0.125
1741,0.0625
1742,0.5
1743,0.6875
1744,0.3125
1745,0.125
1746,0.25
1747,1.25
1748,-0.125
1749,0.0
1750,0.125
1751,0.5
1752,1.125
1753,0.125
1754,0.0
1755,0.5625
1756,-0.125
1757,1.03125
1758,0.9375
1759,0.3125
1760,0.4375
1761,0.3125
1762,-0.125
1763,0.3125
1764,0.125
1765,0.5
1766,-0.5
